Month,Component,Brand,Qty,Gross Sales,Discount,Net Sales With Tax,Tax Amount,Net Sales Without Tax,Target Sales Amount
August,Case,Fractal Design,18,"729,378.82","43,570.72","685,808.10","123,445.46","562,362.64","678,555.55"
August,Case,Corsair,24,"755,123.45","46,123.45","709,000.00","127,620.00","581,380.00","750,000.00"
August,Case,Phanteks,20,"645,987.65","39,345.67","606,641.98","109,195.56","497,446.42","640,123.45"
August,Case,NZXT,22,"687,654.32","41,234.56","646,419.76","116,355.56","530,064.20","670,000.00"
August,Case,Thermaltake,19,"600,123.45","36,789.01","563,334.44","101,400.20","461,934.24","620,000.00"
August,Case,Cooler Master,23,"727,890.12","44,345.67","683,544.44","123,037.99","560,506.45","710,000.00"
August,Case,InWin,17,"540,567.89","32,434.56","508,133.33","91,463.99","416,669.34","550,000.00"
August,Case,BitFenix,18,"572,345.67","34,345.67","538,000.00","96,840.00","441,160.00","580,000.00"
August,Case,Aerocool,21,"686,789.01","41,678.90","645,110.11","116,119.82","528,990.30","690,000.00"
August,Case,Other,15,"523,456.78","31,234.56","492,222.22","88,600.00","403,622.22","530,000.00"
September,CPU,Intel,52,1464885.964,101702.8402,1363183.124,245372.9623,1117810.162,1417563.886
September,CPU,AMD,27,1167846.626,81698.84797,1086147.778,195506.6001,890641.1781,1099593.316
September,GPU,NVIDIA,35,2098700.296,152443.4552,1946256.841,350326.2313,1595930.609,1933791.799
September,GPU,AMD,40,1770192.08,133781.905,1636410.175,294553.8315,1341856.343,1735987.092
September,RAM,Corsair,96,"523,417.54","30,504.83","493,242.71","87,543.27","405,699.44","490,889.49"
September,RAM,G.Skill,88,"471,001.03","25,915.50","445,545.86","79,841.00","365,704.86","427,481.74"
September,RAM,Kingston,90,"494,682.37","28,057.56","466,624.81","83,992.46","382,632.35","460,000.00"
September,RAM,Crucial,85,"468,465.12","26,789.54","441,675.58","79,501.60","362,173.98","450,123.45"
September,RAM,XPG,82,"452,234.57","25,711.32","426,523.25","76,774.19","349,749.06","440,000.00"
September,RAM,Patriot,79,"439,567.89","24,956.67","414,611.22","74,629.01","339,982.21","425,000.00"
September,RAM,TeamGroup,87,"483,456.78","27,234.56","456,222.22","82,120.00","374,102.22","465,000.00"
September,RAM,Adata,80,"441,234.56","26,474.07","414,760.49","74,657.89","340,102.60","420,987.65"
September,RAM,Silicon Power,78,"436,567.89","26,194.07","410,373.82","73,867.29","336,506.52","410,000.00"
September,RAM,PNY,85,"455,678.90","27,340.74","428,338.16","77,100.87","351,237.29","435,987.65"
September,RAM,Toshiba,83,"443,678.90","26,620.73","417,058.17","75,070.47","341,987.70","420,000.00"
September,RAM,Samsung,91,"475,123.45","28,507.41","446,616.04","80,390.89","366,225.15","460,987.65"
September,Motherboard,ASUS,44,"1,674,231.34","124,292.71","1,549,938.63","278,988.95","1,270,949.68","1,481,519.63"
September,Motherboard,MSI,34,"1,432,733.11","102,867.29","1,329,865.81","239,375.85","1,090,489.97","1,304,062.74"
September,Motherboard,GIGABYTE,32,"1,250,987.65","89,876.54","1,161,111.11","209,000.00","952,111.11","1,200,000.00"
September,Motherboard,ASRock,30,"1,171,234.56","84,567.90","1,086,666.67","195,599.99","891,066.68","1,150,987.65"
September,Motherboard,EVGA,28,"1,095,678.90","79,098.76","1,016,580.14","183,000.00","833,580.14","1,100,000.00"
September,Motherboard,Biostar,26,"1,019,123.45","73,373.58","945,749.87","170,234.98","775,514.89","1,050,000.00"
September,Motherboard,Colorful,24,"941,567.89","67,910.53","873,657.36","157,258.33","716,399.03","975,000.00"
September,Motherboard,Other,22,"864,012.34","62,234.57","801,777.78","144,320.00","657,457.78","900,000.00"
September,Storage,Samsung,56,"868,571.07","49,785.86","818,785.21","147,381.34","671,403.87","833,514.75"
September,Storage,Western Digital,54,"835,173.07","40,168.19","795,004.88","143,100.88","651,904.00","823,097.43"
September,Storage,Seagate,52,"790,234.56","37,512.35","752,722.21","135,490.00","617,232.21","800,000.00"
September,Storage,Toshiba,49,"768,123.45","35,234.56","732,888.89","131,919.99","600,968.90","760,000.00"
September,Storage,Crucial,55,"813,456.78","37,015.67","776,441.11","139,759.99","636,681.12","790,000.00"
September,Storage,Kingston,53,"784,345.67","35,934.56","748,411.11","134,713.99","613,697.12","770,000.00"
September,Storage,SanDisk,58,"825,678.90","37,534.56","788,144.34","141,865.99","646,278.35","810,000.00"
September,Storage,ADATA,51,"765,432.10","34,876.54","730,555.56","131,499.99","599,055.57","755,000.00"
September,Storage,PNY,50,"734,567.89","33,567.89","701,000.00","126,180.00","574,820.00","740,000.00"
September,Storage,Transcend,47,"694,567.89","31,234.56","663,333.33","119,400.00","543,933.33","700,000.00"
September,Storage,Lexar,46,"674,123.45","30,123.45","644,000.00","116,000.00","528,000.00","685,000.00"
September,Storage,Other,44,"644,567.89","28,567.89","616,000.00","111,600.00","504,400.00","670,000.00"
September,PSU,EVGA,29,"588,516.01","41,222.01","547,294.00","98,512.92","448,781.08","550,105.85"
September,PSU,Cooler Master,21,"535,988.76","36,726.24","499,262.52","89,867.25","409,395.27","529,568.25"
September,PSU,Corsair,28,"621,234.56","43,486.42","577,748.14","104,007.12","473,741.02","610,000.00"
September,PSU,Seasonic,24,"552,345.67","38,178.20","514,167.47","92,550.14","421,617.33","570,123.45"
September,PSU,Thermaltake,25,"576,789.01","39,123.45","537,665.56","96,779.80","440,885.76","590,987.65"
September,PSU,Antec,20,"487,654.32","32,228.40","455,425.92","81,976.67","373,449.25","510,000.00"
September,PSU,Phanteks,22,"520,987.65","34,864.20","486,123.45","87,502.22","398,621.23","530,987.65"
September,PSU,be quiet!,19,"451,234.56","30,512.34","420,722.22","75,729.20","344,993.02","470,000.00"
September,PSU,Super Flower,21,"496,789.01","33,654.32","463,134.69","83,364.24","379,770.45","520,000.00"
September,PSU,Enermax,26,"554,321.98","37,642.59","516,679.39","93,001.33","423,678.06","560,000.00"
September,PSU,Silverstone,23,"521,987.65","35,123.45","486,864.20","87,635.56","399,228.64","540,123.45"
September,PSU,Other,18,"432,456.78","29,567.89","402,888.89","72,519.80","330,369.09","450,000.00"
September,Cooling,Noctua,18,"388,353.64","25,920.27","362,433.37","65,238.01","297,195.36","382,186.74"
September,Cooling,NZXT,21,"364,210.66","19,581.34","344,629.32","62,033.28","282,596.04","344,108.93"
September,Cooling,Corsair,24,"415,789.12","26,456.78","389,332.34","70,079.82","319,252.52","395,000.00"
September,Cooling,Cooler Master,23,"398,234.56","25,234.56","373,000.00","67,140.00","305,860.00","380,000.00"
September,Cooling,Thermaltake,20,"378,345.67","23,567.90","354,777.78","63,859.00","290,918.78","370,000.00"
September,Cooling,Deepcool,19,"360,123.45","22,456.78","337,666.67","60,779.99","276,886.68","350,000.00"
September,Cooling,ARCTIC,22,"400,567.89","25,789.01","374,778.88","67,460.20","307,318.68","390,000.00"
September,Cooling,be quiet!,21,"382,234.56","24,567.89","357,666.67","64,379.99","293,286.68","375,000.00"
September,Cooling,Scythe,18,"345,678.90","22,345.67","323,333.33","58,199.99","265,133.34","340,000.00"
September,Cooling,Other,16,"305,432.10","19,345.67","286,086.43","51,495.56","234,590.87","320,000.00"
September,Case,Lian Li,30,"820,818.00","50,693.77","770,124.23","138,622.36","631,501.87","760,358.54"
September,Case,Fractal Design,19,"690,577.42","45,603.58","644,973.84","116,095.29","528,878.55","682,620.38"
September,Case,Corsair,25,"755,678.90","46,789.56","708,889.34","127,600.10","581,289.24","740,000.00"
September,Case,Phanteks,22,"695,234.56","43,678.90","651,555.66","117,279.99","534,275.66","680,000.00"
September,Case,NZXT,24,"738,123.45","46,567.89","691,555.56","124,479.99","567,075.56","720,000.00"
September,Case,Thermaltake,21,"684,678.90","43,456.78","641,222.12","115,420.00","525,802.12","680,000.00"
September,Case,Cooler Master,23,"721,234.56","45,678.90","675,555.66","121,599.99","553,955.66","705,000.00"
September,Case,InWin,20,"630,123.45","39,256.78","590,866.67","106,356.00","484,510.67","645,000.00"
September,Case,BitFenix,18,"570,456.78","35,678.90","534,777.88","96,260.00","438,517.88","600,000.00"
September,Case,Aerocool,19,"603,234.56","37,678.90","565,555.66","101,799.99","463,755.66","630,000.00"
September,Case,Other,17,"555,678.90","34,567.89","521,111.11","93,799.99","427,311.12","590,000.00"
October,CPU,Intel,49,1445555.075,95559.51191,1349995.563,242999.2014,1106996.362,1380224.431
October,CPU,AMD,35,1156481.465,81906.70984,1074574.755,193423.456,881151.2993,1078087.993
October,GPU,NVIDIA,40,2046836.861,147213.5555,1899623.306,341932.1951,1557691.111,1856982.217
October,GPU,AMD,31,1864036.911,127575.4169,1736461.494,312563.0689,1423898.425,1654798.097
October,RAM,Corsair,103,"485,522.68","29,368.05","456,154.63","82,107.83","374,046.79","488,315.73"
October,RAM,G.Skill,91,"458,519.50","25,449.48","433,070.02","77,952.60","355,117.41","430,580.10"
October,RAM,Kingston,87,"474,234.57","27,252.27","446,982.29","80,456.81","366,525.48","452,345.68"
October,RAM,Crucial,92,"489,345.68","28,012.35","461,333.33","83,040.00","378,293.33","467,890.12"
October,RAM,XPG,85,"454,123.46","26,325.68","427,797.78","77,003.60","350,794.18","450,987.65"
October,RAM,Patriot,90,"479,012.35","27,893.21","451,119.14","81,201.44","369,917.69","470,123.46"
October,RAM,TeamGroup,83,"453,678.90","26,155.43","427,523.47","76,954.22","350,569.24","455,000.00"
October,RAM,Adata,89,"478,901.23","27,819.01","451,082.22","81,194.80","369,887.42","468,765.43"
October,RAM,Silicon Power,86,"462,234.57","26,745.68","435,488.89","78,388.00","357,100.89","462,000.00"
October,RAM,PNY,84,"455,345.68","26,494.57","428,851.11","77,193.20","351,657.91","455,987.65"
October,RAM,Toshiba,88,"476,456.79","27,811.11","448,645.68","80,756.22","367,889.46","470,000.00"
October,RAM,Samsung,90,"485,678.90","28,067.90","457,611.00","82,369.98","375,241.02","480,123.46"
October,Motherboard,ASUS,42,"1,653,755.40","117,737.49","1,536,017.91","276,483.22","1,259,534.69","1,514,823.98"
October,Motherboard,MSI,39,"1,416,259.45","100,802.66","1,315,456.80","236,782.22","1,078,674.57","1,291,028.76"
October,Motherboard,GIGABYTE,38,"1,584,123.46","108,876.54","1,475,246.91","265,544.24","1,209,702.67","1,495,000.00"
October,Motherboard,ASRock,36,"1,485,679.01","102,654.32","1,383,024.69","249,313.29","1,133,711.40","1,430,987.65"
October,Motherboard,EVGA,34,"1,403,456.79","97,241.38","1,306,215.41","235,118.77","1,071,096.64","1,400,000.00"
October,Motherboard,Biostar,33,"1,297,530.86","89,876.54","1,207,654.32","217,378.43","990,275.89","1,310,000.00"
October,Motherboard,Colorful,30,"1,235,802.47","85,802.47","1,150,000.00","206,999.99","943,000.00","1,250,000.00"
October,Motherboard,Other,28,"1,123,456.79","78,123.46","1,045,333.33","188,160.00","857,173.33",
October,Storage,Samsung,60,"869,011.76","51,641.91","817,369.85","147,126.57","670,243.28","835,301.86"
October,Storage,Western Digital,57,"812,045.93","40,380.65","771,665.28","138,899.75","632,765.53","826,796.58"
October,Storage,Seagate,55,"795,123.45","39,756.17","755,367.28","135,966.11","619,401.17","790,234.56"
October,Storage,Toshiba,50,"725,345.67","36,267.28","689,078.39","124,033.92","565,044.47","710,123.45"
October,Storage,Crucial,48,"698,765.43","34,938.27","663,827.16","119,488.89","544,338.27","690,567.89"
October,Storage,Kingston,53,"738,123.45","36,906.17","701,217.28","126,218.59","575,998.69","735,987.65"
October,Storage,SanDisk,52,"765,432.10","38,210.88","727,221.22","130,899.82","596,321.40","750,456.78"
October,Storage,ADATA,51,"743,210.98","37,654.32","705,556.66","126,999.87","578,556.79","740,000.00"
October,Storage,PNY,46,"685,678.90","34,283.94","651,394.96","117,251.09","534,143.87","690,234.56"
October,Storage,Transcend,40,"605,456.78","30,272.84","575,183.94","103,533.11","471,650.83","600,987.65"
October,Storage,Lexar,44,"666,789.01","33,333.78","633,455.23","114,021.94","519,433.29","658,765.43"
October,Storage,Other,39,"589,345.67","29,467.28","559,878.39","100,778.11","459,100.28","583,456.78"
October,PSU,EVGA,25,"593,941.02","39,431.96","554,509.05","99,811.63","454,697.42","548,342.68"
October,PSU,Cooler Master,24,"541,406.96","34,240.68","507,166.28","91,289.93","415,876.35","509,939.18"
October,PSU,Corsair,25,"612,345.67","36,789.45","575,556.22","103,600.12","471,956.10","600,000.00"
October,PSU,Seasonic,22,"540,123.45","32,407.41","507,716.04","91,388.89","416,327.15","525,000.00"
October,PSU,Thermaltake,30,"693,456.78","41,234.56","652,222.22","117,400.00","534,822.22","670,987.65"
October,PSU,Antec,19,"432,123.45","25,927.41","406,196.04","73,115.29","333,080.75","420,987.65"
October,PSU,Phanteks,24,"556,789.01","33,407.41","523,381.60","94,208.69","429,172.91","540,000.00"
October,PSU,be quiet!,20,"463,456.78","28,901.23","434,555.55","78,220.00","356,335.55","450,000.00"
October,PSU,Super Flower,18,"416,789.01","26,234.56","390,554.45","70,299.80","320,254.65","410,987.65"
October,PSU,Enermax,22,"511,234.56","32,845.67","478,388.89","86,110.00","392,278.89","500,123.45"
October,PSU,Silverstone,25,"569,456.78","35,056.79","534,399.99","96,191.99","438,208.00","555,000.00"
October,PSU,Other,17,"398,789.01","24,567.89","374,221.12","67,359.80","306,861.32","390,000.00"
October,Cooling,Noctua,21,"419,532.10","24,056.47","395,475.63","71,185.61","324,290.02","381,523.58"
October,Cooling,NZXT,22,"342,790.18","20,959.22","321,830.96","57,929.57","263,901.39","340,403.04"
October,Cooling,Corsair,24,"393,567.12","26,111.45","367,455.67","66,142.02","301,313.65","380,000.00"
October,Cooling,Cooler Master,20,"328,678.90","21,312.34","307,366.56","55,325.98","252,040.58","340,987.65"
October,Cooling,Thermaltake,25,"427,123.45","27,459.87","399,663.58","71,939.44","327,724.14","420,000.00"
October,Cooling,Deepcool,19,"305,789.65","19,876.54","285,913.11","51,464.36","234,448.75","320,987.65"
October,Cooling,ARCTIC,23,"372,456.78","24,567.89","347,888.89","62,619.99","285,268.90","370,000.00"
October,Cooling,be quiet!,18,"291,234.56","18,678.90","272,555.66","49,059.99","223,495.67","300,123.45"
October,Cooling,Scythe,16,"262,345.67","16,789.01","245,556.66","44,199.99","201,356.67","280,000.00"
October,Cooling,Other,14,"229,567.89","14,987.65","214,580.24","38,624.44","175,955.80","260,000.00"
October,Case,Lian Li,29,"814,814.71","51,429.82","763,384.89","137,409.28","625,975.61","728,318.26"
October,Case,Fractal Design,20,"722,032.43","43,003.02","679,029.40","122,225.29","556,804.11","710,254.40"
October,Case,Corsair,25,"810,123.45","50,630.77","759,492.68","136,708.68","622,784.00","780,000.00"
October,Case,Phanteks,22,"735,678.90","46,604.93","689,073.97","124,033.31","565,040.66","720,000.00"
October,Case,NZXT,24,"775,234.56","49,390.45","725,844.11","130,652.00","595,192.11","760,000.00"
October,Case,Thermaltake,26,"835,987.65","53,824.79","782,162.86","140,789.31","641,373.55","810,000.00"
October,Case,Cooler Master,21,"742,456.78","47,258.29","695,198.49","125,135.73","570,062.76","740,000.00"
October,Case,InWin,19,"671,234.56","42,827.78","628,406.78","113,113.22","515,293.56","690,000.00"
October,Case,BitFenix,23,"723,456.78","46,854.32","676,602.46","121,788.44","554,814.02","730,000.00"
October,Case,Aerocool,17,"602,345.67","39,152.96","563,192.71","101,374.69","461,818.02","620,000.00"
October,Case,Other,15,"542,678.90","35,651.13","507,027.77","91,264.99","415,762.78","580,000.00"
November,CPU,Intel,49,1433282.683,100522.515,1332760.168,239896.8302,1092863.337,1382676.441
November,CPU,AMD,34,1201882.41,77612.09339,1124270.317,202368.657,921901.6597,1106792.061
November,GPU,NVIDIA,45,1932649.661,143188.3751,1789461.286,322103.0315,1467358.254,1904968.101
November,GPU,AMD,31,1811342.058,125513.5625,1685828.496,303449.1293,1382379.367,1728062.981
November,RAM,Corsair,99,"476,424.38","31,187.17","445,237.21","80,142.70","365,094.51","469,562.46"
November,RAM,G.Skill,94,"435,243.38","23,786.53","411,456.85","74,062.23","337,394.62","441,737.90"
November,RAM,Kingston,90,"420,598.34","28,137.49","392,460.85","70,642.95","321,817.90","435,000.00"
November,RAM,Crucial,85,"399,876.45","26,541.98","373,334.47","67,200.21","306,134.26","415,000.00"
November,RAM,XPG,82,"384,239.67","25,398.45","358,841.22","64,591.42","294,249.80","400,000.00"
November,RAM,Patriot,87,"405,367.89","26,349.23","379,018.66","68,223.36","310,795.30","420,000.00"
November,RAM,TeamGroup,80,"373,456.78","24,367.89","349,088.89","62,835.99","286,252.90","400,123.45"
November,RAM,Adata,79,"368,123.45","24,009.58","344,113.87","61,940.50","282,173.37","389,000.00"
November,RAM,Silicon Power,76,"354,123.45","23,456.78","330,666.67","59,520.00","271,146.67","370,000.00"
November,RAM,PNY,83,"386,789.01","25,789.45","360,999.56","65,079.92","295,919.64","399,456.78"
November,RAM,Toshiba,78,"361,123.45","24,321.34","336,802.11","60,624.38","276,177.72","375,678.90"
November,RAM,Samsung,84,"385,789.01","25,345.12","360,443.89","64,879.90","295,564.00","395,123.45"
November,Motherboard,ASUS,39,"1,673,902.52","124,716.50","1,549,186.03","278,853.48","1,270,332.54","1,503,704.08"
November,Motherboard,MSI,31,"1,347,462.90","97,203.49","1,250,259.41","225,046.69","1,025,212.72","1,269,008.62"
November,Motherboard,GIGABYTE,34,"1,456,789.01","105,678.90","1,351,110.11","243,200.82","1,107,909.29","1,400,000.00"
November,Motherboard,ASRock,28,"1,234,567.89","89,876.54","1,144,691.35","205,770.44","938,920.91","1,200,000.00"
November,Motherboard,EVGA,26,"1,145,678.90","83,456.79","1,062,222.11","190,200.00","872,022.11","1,120,987.65"
November,Motherboard,Biostar,24,"1,012,345.67","74,567.89","937,777.78","168,799.99","768,977.79","1,050,000.00"
November,Motherboard,Colorful,25,"1,056,789.01","77,777.89","978,990.12","176,218.22","802,771.90","1,100,000.00"
November,Motherboard,Other,22,"912,345.67","67,901.23","844,444.44","151,999.99","692,444.45","980,000.00"
November,Storage,Samsung,61,"864,728.24","50,871.69","813,856.55","146,494.18","667,362.37","859,247.37"
November,Storage,Western Digital,52,"822,682.69","41,566.98","781,115.71","140,600.83","640,514.88","794,539.34"
November,Storage,Seagate,55,"792,345.67","39,617.28","752,728.39","135,491.11","617,237.28","770,000.00"
November,Storage,Toshiba,50,"725,678.90","36,283.95","689,394.95","124,091.09","565,303.86","710,000.00"
November,Storage,Crucial,48,"699,012.34","34,950.62","664,061.72","119,530.83","544,530.89","689,500.00"
November,Storage,Kingston,47,"675,432.10","33,771.61","641,660.49","115,498.89","526,161.60","675,000.00"
November,Storage,SanDisk,53,"759,876.54","37,993.83","721,882.71","129,938.88","591,943.83","745,876.54"
November,Storage,ADATA,51,"731,234.56","36,561.73","694,672.83","125,040.95","569,631.89","730,000.00"
November,Storage,PNY,45,"653,678.90","32,683.94","620,994.96","111,779.09","509,215.87","660,000.00"
November,Storage,Transcend,42,"615,456.78","30,772.84","584,683.94","105,243.11","479,440.83","620,123.45"
November,Storage,Lexar,44,"642,789.01","32,133.78","610,655.23","109,917.94","500,737.29","640,123.45"
November,Storage,Other,40,"598,345.67","29,679.38","568,666.29","102,359.93","466,306.36","600,000.00"
November,PSU,EVGA,30,"597,310.22","40,696.58","556,613.64","100,190.46","456,423.19","554,426.09"
November,PSU,Cooler Master,27,"542,564.41","35,082.68","507,481.73","91,346.71","416,135.02","507,327.48"
November,PSU,Corsair,25,"612,123.45","36,787.00","575,336.45","103,560.56","471,775.89","600,000.00"
November,PSU,Seasonic,23,"548,321.09","32,899.98","515,421.11","92,775.80","422,645.31","540,123.45"
November,PSU,Thermaltake,31,"689,456.78","41,274.86","648,181.92","116,672.74","531,509.18","670,987.65"
November,PSU,Antec,19,"438,123.45","26,287.41","411,836.04","74,130.49","337,705.55","420,987.65"
November,PSU,Phanteks,21,"509,234.56","33,121.23","476,113.33","85,700.40","390,412.93","510,000.00"
November,PSU,be quiet!,20,"463,789.01","29,234.56","434,554.45","78,219.81","356,334.64","450,000.00"
November,PSU,Super Flower,17,"391,123.45","24,321.34","366,802.11","66,024.38","300,777.72","390,000.00"
November,PSU,Enermax,18,"400,567.89","26,654.32","373,913.57","67,304.44","306,609.13","400,987.65"
November,PSU,Silverstone,22,"525,789.01","33,567.89","492,221.12","88,599.80","403,621.32","530,000.00"
November,PSU,Other,16,"372,678.90","23,678.90","349,000.00","62,820.00","286,180.00","380,000.00"
November,Cooling,Noctua,17,"391,668.07","25,120.00","366,548.07","65,978.82","300,569.25","391,099.09"
November,Cooling,NZXT,16,"367,135.97","23,614.84","343,521.13","61,833.80","281,687.33","338,490.46"
November,Cooling,Corsair,22,"470,234.56","29,654.32","440,580.24","79,304.44","361,275.80","459,000.00"
November,Cooling,Cooler Master,18,"380,123.45","23,807.40","356,316.05","64,136.89","292,179.16","375,000.00"
November,Cooling,Thermaltake,20,"410,987.65","25,789.63","385,198.02","69,335.64","315,862.38","405,000.00"
November,Cooling,Deepcool,21,"370,345.67","23,272.84","347,072.83","62,472.73","284,600.10","360,123.45"
November,Cooling,ARCTIC,19,"350,678.90","22,341.23","328,337.67","59,100.78","269,236.89","345,000.00"
November,Cooling,be quiet!,20,"355,789.01","22,986.45","332,802.56","59,904.46","272,898.10","350,000.00"
November,Cooling,Scythe,16,"305,456.78","19,654.32","285,802.46","51,444.44","234,358.02","300,000.00"
November,Cooling,Other,14,"260,123.45","17,654.32","242,469.13","43,644.44","198,824.69","275,000.00"
November,Case,Lian Li,26,"769,092.18","48,111.00","720,981.17","129,776.61","591,204.56","733,996.80"
November,Case,Fractal Design,18,"722,119.03","46,859.30","675,259.73","121,546.75","553,712.98","685,581.13"
November,Case,Corsair,24,"750,456.78","48,678.90","701,777.88","126,320.00","575,457.88","710,123.45"
November,Case,Phanteks,22,"690,123.45","44,567.89","645,555.56","116,199.99","529,355.57","680,987.65"
November,Case,NZXT,25,"770,345.67","49,456.78","720,888.89","129,750.00","591,138.89","755,678.90"
November,Case,Thermaltake,23,"720,789.01","46,345.67","674,443.34","121,399.80","553,043.54","715,000.00"
November,Case,Cooler Master,21,"670,234.56","43,902.34","626,332.22","112,739.80","513,592.42","690,000.00"
November,Case,InWin,20,"640,123.45","41,908.64","598,214.81","107,678.67","490,536.14","660,123.45"
November,Case,BitFenix,19,"610,987.65","40,139.51","570,848.14","102,752.67","468,095.47","630,987.65"
November,Case,Aerocool,17,"540,678.90","35,144.91","505,533.99","90,996.12","414,537.87","580,678.90"
November,Case,Other,15,"490,345.67","31,872.28","458,473.39","82,525.21","375,948.18","540,000.00"
December,CPU,Intel,51,1471462.728,102660.0078,1368802.72,246384.4897,1122418.231,1424259.699
December,CPU,AMD,28,1256243.374,83888.82268,1172354.551,211023.8192,961330.732,1109951.478
December,GPU,NVIDIA,36,1980157.142,154442.3013,1825714.841,328628.6714,1497086.17,1848891.227
December,GPU,AMD,33,1839560.513,135907.1994,1703653.314,306657.5965,1396995.717,1678879.836
December,RAM,Corsair,102,"480,255.84","29,180.40","451,075.44","81,193.58","369,881.86","472,503.38"
December,RAM,G.Skill,87,"471,489.81","25,742.22","445,747.60","80,234.57","365,513.03","419,222.77"
December,RAM,Kingston,84,"454,123.45","26,587.41","427,536.04","76,956.48","350,579.56","445,000.00"
December,RAM,Crucial,81,"433,456.78","25,209.34","408,247.44","73,484.54","334,762.90","430,000.00"
December,RAM,XPG,79,"421,789.12","24,987.45","396,801.67","71,424.30","325,377.37","420,000.00"
December,RAM,Patriot,86,"457,123.45","27,112.34","430,011.11","77,401.99","352,609.12","445,000.00"
December,RAM,TeamGroup,80,"425,456.78","25,567.89","399,888.89","71,980.00","327,908.89","430,000.00"
December,RAM,Adata,77,"409,123.45","24,547.23","384,576.22","69,223.72","315,352.50","400,000.00"
December,RAM,Silicon Power,74,"392,789.01","23,654.78","369,134.23","66,443.52","302,690.71","390,000.00"
December,RAM,PNY,78,"413,567.89","24,813.45","388,754.44","70,315.01","318,439.43","415,000.00"
December,RAM,Toshiba,76,"402,345.67","24,140.12","378,205.55","68,076.10","310,129.45","405,000.00"
December,RAM,Samsung,82,"434,567.89","25,789.00","408,778.89","73,580.20","335,198.69","430,000.00"
December,Motherboard,ASUS,39,"1,524,779.06","123,551.24","1,401,227.82","252,221.01","1,149,006.81","1,482,770.49"
December,Motherboard,MSI,30,"1,371,271.35","103,935.17","1,267,336.18","228,120.51","1,039,215.67","1,323,882.14"
December,Motherboard,GIGABYTE,35,"1,592,345.68","119,426.84","1,472,918.84","265,125.39","1,207,793.45","1,547,391.59"
December,Motherboard,ASRock,32,"1,446,987.65","108,523.32","1,338,464.33","240,923.58","1,097,540.75","1,406,666.67"
December,Motherboard,EVGA,31,"1,382,716.05","103,853.71","1,278,862.34","230,195.22","1,048,667.12","1,352,500.00"
December,Motherboard,Biostar,28,"1,249,382.72","93,703.70","1,155,679.01","208,022.22","947,656.79","1,223,456.79"
December,Motherboard,Colorful,25,"1,115,555.56","83,666.67","1,031,888.89","185,739.11","846,149.78","1,115,432.10"
December,Motherboard,Other,22,"1,000,987.65","75,076.54","925,911.11","166,664.00","759,247.11","1,001,098.77"
December,Storage,Samsung,56,"893,375.60","50,652.34","842,723.26","151,690.19","691,033.08","844,503.04"
December,Storage,Western Digital,50,"879,175.35","39,366.68","839,808.66","151,165.56","688,643.10","786,752.17"
December,Storage,Seagate,53,"823,512.78","42,176.15","781,336.63","140,640.59","640,696.04","800,645.24"
December,Storage,Toshiba,48,"748,764.29","38,423.75","710,340.54","127,860.28","582,480.26","735,654.08"
December,Storage,Crucial,47,"736,211.09","37,680.55","698,530.54","125,735.49","572,795.05","720,989.34"
December,Storage,Kingston,52,"794,580.45","40,825.28","753,755.17","135,675.93","618,079.24","775,321.45"
December,Storage,SanDisk,51,"782,028.25","40,082.09","741,946.16","133,551.14","608,395.02","760,477.65"
December,Storage,ADATA,49,"750,341.78","38,672.29","711,669.49","128,100.51","583,568.98","735,122.54"
December,Storage,PNY,45,"688,752.34","35,237.62","653,514.72","117,632.65","535,882.07","680,776.93"
December,Storage,Transcend,46,"703,298.67","36,051.43","667,247.24","120,104.50","547,142.74","695,567.80"
December,Storage,Lexar,44,"672,487.45","34,624.37","637,863.08","114,815.35","523,047.73","674,234.98"
December,Storage,Other,41,"626,976.54","32,981.18","594,995.36","107,099.17","487,896.19","630,123.45"
December,PSU,EVGA,33,"619,574.94","39,626.57","579,948.36","104,390.71","475,557.66","562,715.80"
December,PSU,Cooler Master,29,"541,601.36","35,371.02","506,230.34","91,121.46","415,108.88","520,854.68"
December,PSU,Corsair,28,"565,739.25","37,280.45","528,458.80","95,122.58","433,336.22","551,234.56"
December,PSU,Seasonic,27,"543,876.12","36,732.34","507,143.78","91,285.88","415,857.90","530,987.65"
December,PSU,Thermaltake,26,"620,987.65","41,123.45","579,864.20","104,375.56","475,488.64","615,000.00"
December,PSU,Antec,24,"513,789.01","33,456.78","480,332.23","86,459.80","393,872.43","510,000.00"
December,PSU,Phanteks,23,"478,456.78","31,876.54","446,580.24","80,384.44","366,195.80","470,123.45"
December,PSU,be quiet!,21,"442,678.90","29,371.45","413,307.45","74,395.34","338,912.11","450,000.00"
December,PSU,Super Flower,19,"400,123.45","27,123.45","373,000.00","67,140.00","305,860.00","410,987.65"
December,PSU,Enermax,20,"422,345.67","28,789.45","393,556.22","70,839.56","322,716.66","430,000.00"
December,PSU,Silverstone,22,"466,789.01","31,234.56","435,554.45","78,399.81","357,154.64","480,987.65"
December,PSU,Other,18,"390,123.45","26,345.67","363,777.78","65,479.99","298,297.79","400,000.00"
December,Cooling,Noctua,15,"382,443.08","25,745.48","356,697.61","64,205.57","292,492.04","379,093.52"
December,Cooling,NZXT,14,"362,177.85","20,694.55","341,483.29","61,466.99","280,016.30","345,620.83"
